ID_CLIENTE,NOME,COGNOME,TELEFONO,EMAIL,INDIRIZZO_RESIDENZA,CITTA_RESIDENZA,NAZIONE_RESIDENZA,RISCHIO_NAZIONE_RESIDENZA
1,Michael,Reeves,2035615874,[email],"442 Bryan Pine
Kevinmouth, GA 26458",Leeshire,Australia,True
2,Stacy,Smith,1786258241,[email],"487 Brian Park Apt. 181
West Matthewchester, UT 51152",Joshuatown,Mexico,True
3,Adam,Walker,1783066323,[email],"Unit 6278 Box 0127
DPO AP 16730",Francisland,Haiti,False
4,Michael,Bond,1446307167,[email],"9285 Stein Knoll Suite 939
Port Allenside, DC 90052",North Michael,Dominican Republic,False
5,Jason,Lopez,1849650265,[email],"261 Erin Ridges Apt. 510
North Laura, CO 20343",Georgebury,Comoros,True
6,Karen,Jackson,1565774480,[email],"67255 Long Ports
West Mariaside, WV 00950",Rowebury,Gambia,True
7,Aaron,Smith,1844197926,[email],"678 Mary Junctions Suite 271
East Staceymouth, DC 18140",Williamsland,Wallis And Futuna,True
8,Michael,Henson,1761738503,[email],"PSC 2512, Box 3472
APO AA 47595",Port Johnport,Turkey,False
9,Nathaniel,Chavez,1446305313,[email],"4315 Lisa Stravenue Apt. 468
Jamesberg, HI 29576",Jasontown,Uruguay,True
10,Rhonda,Martinez,1471051392,[email],"531 Parrish Pike Suite 392
Lake Allisonside, NV 64796",Herrerachester,United Arab Emirates,True
11,Brittney,James,2033792713,[email],"6235 Mendez Plaza Apt. 913
South Jillmouth, WV 32917",Zacharyfort,Dominica,False
12,Kevin,Cooper,1800955408,[email],"8143 Gregory Manor Apt. 544
Lake Michellemouth, NC 68900",West Brenda,Vanuatu,True
13,Jessica,Morton,1939144635,[email],"148 Hicks Center Apt. 761
Jeanneton, NY 10760",Irwinland,Cuba,True
14,Julia,Newman,2107431781,[email],"008 Donald Landing Apt. 833
Jenniferville, MA 18615",Lake Christopher,South Georgia And The South Sandwich Islands,True
15,Robert,Ortiz,1233962988,[email],"24876 Sanders Views Suite 263
East Daniel, MN 34470",Alexisberg,United Kingdom,True
16,Steven,Johnson,2017860847,[email],"49913 Miller Lodge Apt. 747
Davidmouth, WY 61281",Lake Kristenland,Slovenia,True
17,Kaitlin,Larson,1203737625,[email],"91345 Frank Passage
New Lisahaven, AL 18456",Wilsonton,Burkina Faso,False
18,Ashley,Hughes,1520530001,[email],"97980 Patricia Rapid Suite 087
North Kaitlynland, CT 65685",Port Christine,Antarctica,False
19,Chris,Johnson,1633795361,[email],"4979 Deanna Park Suite 464
South Peterhaven, AK 35353",West Matthewfort,Guinea-bissau,False
20,Nichole,Case,1370331371,[email],"045 Ann Place Apt. 112
North Kristenport, MD 77138",Lanceland,Turks And Caicos Islands,True
21,Jordan,Evans,1116371791,[email],"63370 Henry Parks
East Troy, HI 27872",Lake Davidfort,Austria,True
22,Mark,Brewer,1206779327,[email],"436 Hernandez Squares
Aaronburgh, IA 32906",North Michaelhaven,Austria,True
23,Ana,Jones,1274635786,[email],"666 Austin Pike Suite 641
West Christine, DC 96890",Trevorburgh,Pitcairn,False
24,Shawn,Perez,1856792479,[email],"11015 Jimenez Haven Apt. 825
New Nathanburgh, PA 82250",Kimberlyport,Argentina,True
25,Richard,Sawyer,1284084368,[email],"3543 Jackson Springs
West Roberthaven, MN 16738",South Jacobville,Svalbard And Jan Mayen,True
26,Bianca,Smith,2006865322,[email],"78977 David Burgs
Huntville, NM 04885",Madisonmouth,Qatar,False
27,Jessica,Joseph,1209143628,[email],"277 Moore Roads
Haydenland, MD 99340",Kevinton,Morocco,True
28,Kendra,Rowe,1989259908,[email],"397 Parker Crossing Apt. 701
Shaneville, IN 16725",Juliebury,Namibia,False
29,Christopher,Davis,1851343033,[email],"6666 Crystal Causeway
Anthonymouth, AZ 32872",Lake Maryfurt,Kiribati,True
30,Nicole,Robinson,1250918012,[email],"811 Moore Glens
Lake Katherine, WV 07650",Mitchellfort,Anguilla,True
31,Heather,Nichols,2013574555,[email],"Unit 9811 Box 2229
DPO AP 21003",Lewisbury,Cape Verde,True
32,Jacob,Gibson,1473222437,[email],"746 Acosta Valleys
Port Whitney, AR 62209",Barkerport,Seychelles,True
33,Heather,Lloyd,1364365488,[email],"82562 Clark Meadows Suite 923
Stantonhaven, NE 52522",Lake Linda,Central African Republic,False
34,Matthew,Hernandez,2046236863,[email],"2204 Wright Drive
East Marystad, NV 44289",Courtneybury,French Polynesia,True
35,Karen,Gallagher,1649636487,[email],"015 Samantha Lane Apt. 381
Port Davidland, CO 07882",Carolynhaven,Tunisia,False
36,James,Allen,1846136501,[email],"Unit 1148 Box 7193
DPO AP 02922",East Kayla,Kyrgyzstan,False
37,Jennifer,Pittman,1175340574,[email],"704 Brown Rapid Suite 350
Gardnertown, CO 13449",South Donnaberg,Georgia,False
38,Karla,Montoya,1582156312,[email],"150 Michele Plaza
Lloydhaven, SD 52967",Goodville,Guinea-bissau,False
39,Lisa,Robinson,1443750902,[email],"81044 Meyers Land
Port Traciville, SC 28359",Rachelberg,Bulgaria,False
40,Alex,Jordan,1555709923,[email],"PSC 6990, Box 5041
APO AA 91878",Brownland,Norway,False
41,Chelsea,Henderson,1508608473,[email],"66160 Young Estate Apt. 266
Janetberg, AL 47897",Clarkchester,Andorra,True
42,Jonathan,Conway,1925602590,[email],"918 Samantha Locks
South Michaelabury, SD 11522",Kimberlyview,Estonia,False
43,Sean,Adams,2092203010,[email],"PSC 9260, Box 6832
APO AE 85697",North Katelyn,Nauru,True
44,Jennifer,Benton,2071288462,[email],"070 Harris Lock
North Haroldbury, TX 56986",Arnoldshire,Burundi,False
45,Heather,Roberts,1429964951,[email],"94672 Collier Lodge
Mariamouth, OR 14189",Cranebury,United States Minor Outlying Islands,True
46,Michele,Hart,1955968819,[email],"948 Arellano Manors
West Manuel, WA 95131",South Danielfurt,Cook Islands,True
47,Christina,Guzman,2010496278,[email],"7452 Winters Locks Suite 030
Port Calebberg, AL 75338",Thomasside,Turkey,False
48,Betty,Franklin,1369062936,[email],"17235 Thomas Terrace
Smithmouth, NV 74704",Gomezland,Cayman Islands,True
49,Dana,Hughes,1664537768,[email],"738 Katelyn View
West Michelle, AZ 30903",Port Chasefurt,Hungary,True
50,Patrick,Bowen,1698650207,[email],"73301 Edwin Port Suite 150
Lake Brian, GA 98683",New Donaldfurt,Lithuania,False
51,Allen,Smith,1789841078,[email],"66351 Angela Key
Christopherport, KS 69267",Rochabury,Netherlands,False
52,Kyle,Baker,2054913026,[email],"495 Misty Branch Apt. 154
New Ashleytown, NY 36586",Brandifurt,Panama,False
53,Ronald,Jones,1474450199,[email],"39961 Lisa Light Apt. 365
East Keithview, VA 07798",South Johnmouth,South Georgia And The South Sandwich Islands,True
54,Casey,Garner,2109298266,[email],"11725 Stacy Pines
Wrightberg, ID 17921",Albertmouth,East Timor,True
55,Monica,Mejia,1852305917,[email],"595 Fry Lakes Apt. 864
South Craigton, CT 93543",West Jasonland,Somalia,False
56,Michelle,Gonzales,1335372889,[email],"043 Rodriguez Club Suite 916
Gabriellaburgh, NY 10266",Nicholasview,Antarctica,False
57,Kristen,Henry,1560446599,[email],"005 Joshua Mission
Gregoryview, MA 93404",Russellhaven,Bulgaria,False
58,Gregory,Hernandez,1376939295,[email],"0303 Rodgers Roads Apt. 713
Port Victoriafurt, OK 81721",North Stacyshire,Mauritania,False
59,Kenneth,Stewart,1260164889,[email],"0998 Timothy Ferry
Lake Amandafurt, NY 87472",Carrburgh,Zambia,True
60,Carrie,Harris,1412661101,[email],"Unit 0233 Box 3653
DPO AE 76355",South Nicolasmouth,Guatemala,True
61,Paul,Nguyen,1440064465,[email],"07463 Robinson Mountains
Cookhaven, ND 73912",North Donna,New Zealand,True
62,Angela,Ferguson,2036491502,[email],"08896 Coleman Village
Jacobborough, NY 53456",New Leon,Gibraltar,False
63,Carlos,Shelton,1206796697,[email],"891 Amy Corner Suite 642
Reyesville, CT 76707",Millermouth,Ireland,False
64,Jesse,Fitzpatrick,1240485691,[email],"14826 Katherine Stream Apt. 529
Port Elizabethmouth, ME 37979",North Kristi,Tajikistan,False
65,Jennifer,Watts,1895012867,[email],"6754 Clay Roads Suite 778
West Sophiafort, WY 45714",Burkebury,Vanuatu,True
66,Christopher,Barr,1536662739,[email],"66413 Alice Flat Apt. 182
East April, NJ 56604",Charlesburgh,Indonesia,False
67,April,Elliott,1387416976,[email],"USS Allen
FPO AE 46511",Fryberg,Greece,True
68,Jessica,Brown,1989672758,[email],"54294 Shari Ridges
Martinton, MD 01958",New Jeremyville,Seychelles,True
69,Joel,Small,1696113072,[email],"19265 Rodney Corners
Smithton, VT 95272",Garciaview,Ireland,False
70,Rebecca,Solis,1713434239,[email],"0820 Linda Stream
Lake Cassidyport, AL 37647",South Jasontown,Indonesia,False
71,Johnathan,Holt,1346100899,[email],"178 Kimberly Mews
South Gregorybury, ND 89185",Jessicaside,Panama,False
72,Larry,Stevens,1871355451,[email],"416 Angela Rest Suite 594
East Breanna, ND 48530",Meghanshire,Algeria,False
73,Michelle,Wolfe,1282227932,[email],"6485 Kimberly Ranch
West Stevenbury, AL 50679",Millertown,Netherlands Antilles,False
74,Amber,Goodwin,1966883926,[email],"65948 Rodriguez Knoll
Lake Miguelburgh, OH 03020",Port Carolshire,Ethiopia,True
75,Michelle,Schultz,2106217245,[email],"2271 Lauren Burg
New Dean, AK 76780",Mccormickborough,Falkland Islands,True
76,Megan,Barker,1488260155,[email],"8732 Cooper Viaduct Suite 145
New Amber, AR 91000",Bautistaville,India,True
77,Danielle,Ho,1921025127,[email],"3391 Jacob Mission
Hensleymouth, GA 57520",Port Heathermouth,Kazakstan,False
78,Mario,Stone,2037434171,[email],"96305 Crystal Fall Suite 256
Orozcoburgh, CO 40467",North Russellstad,Pakistan,False
79,Candice,Burch,1851292259,[email],"PSC 5145, Box 0802
APO AP 21269",Zacharyburgh,Saint Helena,False
80,Melody,Barker,1980896324,[email],"595 Werner Green Apt. 035
New Monique, NJ 17917",West Kimberlyhaven,Chad,False
81,Joshua,Gray,1585942922,[email],"034 Kenneth Way
West Erinville, ND 60010",New Mark,New Zealand,True
82,Rachel,Silva,1787641398,[email],"1180 Devin Harbors
Colemanbury, HI 95613",East Brookeland,Holy See (Vatican City State),False
83,Robert,Williams,1578635910,[email],"04202 Veronica Forges Apt. 087
West Susanton, MS 59763",South Bobbymouth,Rwanda,True
84,Emily,Rodriguez,1457219300,[email],"50477 Daniel Shoals Apt. 794
East Ericaview, CO 99781",Gentryborough,Albania,True
85,Chad,Ramos,1213907492,[email],"52005 Cynthia Summit
East Stevenville, WA 47078",Meredithview,Greenland,False
86,Matthew,Stone,1875551919,[email],"5291 Thomas Crossroad Suite 507
Hughesbury, KY 65173",Angelaborough,Liechtenstein,False
87,Stephen,Bryant,1295917893,[email],"48576 Palmer Row
New Isabellabury, TN 24815",Port Michael,France,False
88,Todd,Davidson,1607871073,[email],"005 Duncan Spring
West Katherineland, ND 77729",Christopherberg,United States Minor Outlying Islands,True
89,Lori,Wood,1645918197,[email],"018 Nathaniel Via Apt. 091
Port Andrew, UT 83317",West Shannonbury,Cameroon,False
90,Sean,Palmer,1510737868,[email],"1603 Danielle Meadow Apt. 238
Figueroamouth, OK 42002",Carmenport,Portugal,False
91,Dustin,Bailey,1337286022,[email],"7015 Amy Estates Apt. 775
Michaelberg, RI 24078",Alanburgh,Azerbaijan,False
92,Ronald,Livingston,1160140290,[email],"676 Maurice Cape Suite 763
Lake Amy, TX 29473",Leeshire,Guatemala,True
93,Vincent,Garcia,1486973252,[email],"02305 Larry Springs
New Danamouth, TX 73897",South Johnbury,Belarus,True
94,Thomas,Franklin,1864590297,[email],"3833 Carpenter Dam Apt. 360
West Jenniferchester, TX 78282",New Ginashire,Sudan,False
95,Thomas,White,1912089577,[email],"95970 Amanda Creek Apt. 980
West Charlesview, AR 62591",South Hayleyview,Republic Of Moldova,False
96,Andrew,Hensley,1565424385,[email],"USCGC Wright
FPO AE 55428",South Adamside,Pakistan,False
97,Brian,Hernandez,1932338000,[email],"714 Richard Radial
Riosport, HI 69637",New Jasonchester,Palau,False
98,Felicia,Zavala,1864685736,[email],"Unit 8176 Box 6789
DPO AE 40614",Jamesside,Andorra,True
99,Adam,Ware,1290578457,[email],"8342 Johnson Viaduct Suite 887
Lake Aaronstad, VT 59257",West Scottchester,Burundi,False
100,Andrew,Hernandez,1888964048,[email],"871 Autumn Village
South Nicole, MA 88697",North Donaldchester,Kiribati,True
101,Victor,Martin,1793510164,[email],"3703 Osborne Manors Suite 040
East Debbie, NC 41494",Roseview,French Southern Territories,False
102,George,Whitehead,2014255330,[email],"3353 Kelly Fork Apt. 530
Martinside, GA 94795",Matthewport,Finland,False
103,Teresa,Roberts,1944419585,[email],"1615 Thomas Keys Apt. 303
West Andrealand, LA 31515",Watsonside,United States Minor Outlying Islands,True
104,Mary,Gillespie,1423495536,[email],"Unit 1644 Box 0083
DPO AP 88706",Lake Jamesmouth,Palestinian Territory,True
105,Michael,Knapp,1535787404,[email],"49466 Graham Shores
Mooreland, CT 65144",Josephbury,Comoros,True
106,Justin,Pierce,1945004928,[email],"984 Adams Meadows Apt. 107
Teresachester, OK 05674",Danielhaven,United Arab Emirates,True
107,John,Fisher,1922613884,[email],"712 Cooley Field Apt. 989
East Kelsey, SD 12995",South William,Madagascar,False
108,Martha,Moss,2012752397,[email],"23146 Randy Heights
West Davidville, ME 62164",East Lynn,Pitcairn,False
109,Beth,Kelly,1957351839,[email],"7287 Caitlin Road Suite 313
Lake Claytonchester, AZ 13262",Sergiohaven,Jamaica,True
110,Dan,Riddle,1259782801,[email],"77427 James Route Apt. 944
New Patrick, SC 89057",Ruizchester,Austria,True
111,Ashley,Stanley,1449770710,[email],"8263 Kimberly Drive
Erinport, MD 47958",Heathhaven,Yemen,False
112,Connie,Rivera,1538778040,[email],"52934 Kevin Harbors Suite 796
Rodriguezstad, CO 36272",New Christopher,San Marino,True
113,Travis,Butler,1366197836,[email],"9718 Henry Road Suite 215
West Rachelstad, OH 48717",Christinaborough,Kuwait,True
114,Taylor,Gonzalez,1307382394,[email],"45203 Powell Center Apt. 198
Lake Jenna, NC 05381",North Patricia,Mauritius,False
115,Randall,Ramirez,1289594770,[email],"Unit 9616 Box 2799
DPO AA 50216",Josephberg,Norway,False
116,Monica,Higgins,1431019555,[email],"88626 Steele Extensions
West Emilymouth, NJ 23613",Johnsonmouth,Hungary,True
117,Kimberly,Dean,1483891985,[email],"052 Mckenzie Ports
New Tracyborough, MI 66537",Curtischester,Madagascar,False
118,John,Jackson,1275289550,[email],"87746 Joseph Squares
North Jeremiah, MO 60316",Torresville,Saint Pierre And Miquelon,False
119,Christopher,Freeman,1394460741,[email],"USNS Moore
FPO AA 14650",Fordbury,Morocco,True
120,Julie,Stanley,1708665880,[email],"0067 Kimberly Ways
Darrenton, CA 79932",Lake Jesseside,Luxembourg,True
121,Brianna,Terrell,1629406979,[email],"67236 Gray Plain Apt. 833
Derekfort, MO 64121",South William,Peru,False
122,Dylan,Castillo,1752046566,[email],"PSC 7559, Box 9624
APO AE 43041",West Wanda,Sierra Leone,True
123,Megan,Pearson,1507069716,[email],"USNS Smith
FPO AP 28794",Angelaview,Iceland,False
124,Miguel,Smith,1225521952,[email],"383 Meadows Court Suite 203
West Dylanchester, TN 39343",Melissaborough,Liberia,False
125,Ashley,Adams,1317184396,[email],"0420 Mary Skyway Apt. 242
Courtneytown, OH 49419",Ryanberg,Anguilla,True
126,Christina,Bowman,1924081030,[email],"1887 Jessica Mountain Apt. 602
Bishopchester, WI 89704",Kimborough,Liberia,False
127,Shawn,Robinson,1119949862,[email],"099 Stacy Junctions Suite 048
Juliefort, NV 80875",Cochranchester,Finland,False
128,Nicole,Nicholson,1487464898,[email],"Unit 2984 Box 6754
DPO AP 51233",New Harry,Aruba,True
129,Mary,Johnson,1432580132,[email],"27294 Brooks Viaduct
West Mike, MS 26345",Lake Justinfurt,Macau,False
130,Darrell,Miller,1858267914,[email],"49600 Karen Mill Suite 189
West Emmatown, HI 42994",Timothyland,Dominican Republic,False
131,Troy,Rivera,1471378713,[email],"2548 Brandy Road
Walkerland, HI 72145",Lake Jessica,Spain,True
132,Brad,Barajas,1715279705,[email],"15275 Lauren Trail
Birdhaven, AR 50862",Allisonport,Uganda,True
133,Michelle,Ochoa,1695598674,[email],"4432 Jennifer Burgs Suite 549
Jenniferville, IA 28554",North Brian,Saint Helena,False
134,Edward,Lewis,1885412021,[email],"5574 Barber Stravenue
North Caroline, OR 57346",Adamburgh,Burundi,False
135,Christopher,Copeland,1848128535,[email],"7748 Grant Lodge Suite 958
Andreaburgh, SC 70692",West Seanchester,Republic Of Moldova,False
136,Alyssa,Kim,1626408386,[email],"489 Daniel Wall Suite 123
North Barbaraland, MN 82529",Jonathanton,El Salvador,False
137,James,Phillips,1674156825,[email],"6976 Buchanan Vista Apt. 395
Jesseview, IA 83276",West Michealville,Nepal,False
138,Lisa,Le,1903106515,[email],"2112 Brittany Cape Suite 716
South Sarahmouth, PA 25724",East Stacy,Iran,True
139,Brianna,Copeland,1746594951,[email],"107 White Vista Apt. 922
Port Alexis, DC 87914",North Dianabury,American Samoa,True
140,Kayla,Cook,1996347690,[email],"3216 Martinez Shores Suite 692
Goodmanside, MN 01337",Caitlinland,Bouvet Island,False
141,Joseph,Richardson,1324584113,[email],"21387 Arnold Road Suite 399
Nicholasmouth, TX 93084",Darleneburgh,Federated States Of Micronesia,True
142,Whitney,Thompson,1680579410,[email],"97702 Sanchez Ramp
Tylerbury, RI 18478",Dillonstad,United Kingdom,True
143,Stephen,Richardson,1433386874,[email],"559 Duncan Trail Suite 613
Thomasburgh, WA 21634",North Tyler,Malaysia,True
144,Timothy,Scott,1639206250,[email],"287 Jennifer Port
Davismouth, WY 67760",Tinamouth,Belarus,True
145,Kaitlyn,Perez,1970260364,[email],"Unit 5856 Box 7349
DPO AA 88571",Foxport,United States Minor Outlying Islands,True
146,Christopher,Walker,1209390720,[email],"01291 Daniel Glen Suite 237
Jamesfurt, AZ 75616",Port Desireeborough,Latvia,True
147,Shirley,Byrd,1634491430,[email],"89708 Hernandez Harbor Suite 448
Port Latoyabury, AZ 47226",Schneidermouth,Vietnam,True
148,Brittany,Scott,1419532661,[email],"55176 Michelle View Suite 847
Gutierrezville, LA 66665",Delgadochester,Tunisia,False
149,Robert,Williams,1874798124,[email],"801 Heather Loaf Apt. 064
Whiteside, WV 38897",Davidhaven,Uganda,True
150,Robert,Thornton,1962727824,[email],"PSC 1971, Box 9696
APO AA 87425",Lake Michael,Algeria,False
151,Lucas,Brown,1436105951,[email],"32348 Emily Knoll
Orozcofort, PA 24942",New James,Bulgaria,False
152,Christina,Jones,1158615163,[email],"0531 Sydney Stream Suite 139
Howellfurt, WY 55807",Newtonchester,Mauritius,False
153,Jamie,Smith,2054954004,[email],"37624 Brian Haven Suite 843
Kellyshire, PA 33519",Port Michael,United States Minor Outlying Islands,True
154,Matthew,Woodard,1403125055,[email],"92148 Ashley Center Suite 560
Zunigamouth, CA 18307",Johnsonberg,Chad,False
155,Evelyn,Lutz,1300462281,[email],"5423 David Bypass
Johnsonburgh, NH 40535",New Matthew,Guinea-bissau,False
156,Kyle,Friedman,1221697220,[email],"22540 Ruiz Court
Gonzalezmouth, IA 75371",Collinsfort,Italy,True
157,Tina,Macdonald,1367916875,[email],"74192 Wilson Underpass
Mccartyton, AL 15322",Lake Jamesport,Kenya,True
158,Natalie,Carter,2095416665,[email],"8970 Crawford Ridges
New Kimberlytown, NH 60060",Port Jeffhaven,Panama,False
159,Rebecca,Berry,1151677884,[email],"417 Samantha Fields Apt. 970
Joshuaville, IA 65871",West April,Lesotho,True
160,Melissa,Spencer,1406828547,[email],"2237 Dixon Hollow
Port Elizabethfurt, NC 83986",South Curtis,Argentina,True
161,Danielle,Ortega,1389762117,[email],"4292 Amy Place
Timothyside, MN 43813",Nolantown,Israel,True
162,Ronald,Fuller,1712457847,[email],"89655 Jacob Village
Patriciastad, CT 55895",East Robert,China,True
163,Micheal,Wiggins,1910674440,[email],"93483 Susan Mission
East Anthony, KS 72720",Pierceview,Costa Rica,True
164,John,Morgan,1498871120,[email],"23499 Dan Creek Apt. 122
Jessicaland, NE 01028",South Evelyn,Bangladesh,False
165,Brian,Wheeler,1201738952,[email],"5313 Garcia Shoals
Lake Matthewtown, OH 77951",West Ethan,Namibia,False
