ID_CLIENTE,NOME,COGNOME,TELEFONO,EMAIL,INDIRIZZO_RESIDENZA,CITTA_RESIDENZA,NAZIONE_RESIDENZA,RISCHIO_NAZIONE_RESIDENZA
166,Alexander,Rivas,1998017342,[email],"4006 Thomas Land
West Crystalville, OK 29267",New Mary,Namibia,False
167,Alec,Gilbert,1348989073,[email],"739 Jessica Island
Carpentershire, MN 95698",Mitchellmouth,United Kingdom,True
168,Rodney,Dyer,1941460236,[email],"62200 Timothy Lodge
Baxterchester, GA 80071",East Richardville,Czech Republic,False
169,Sheryl,Higgins,1691746884,[email],"72911 Robert Street Suite 370
Morrowburgh, CT 16423",Garciaburgh,Christmas Island,False
170,James,Olson,1557559586,[email],"1824 Gray Plaza Apt. 672
Lake Jack, ND 53129",South Paulaport,Bermuda,False
171,Courtney,Bell,1792511171,[email],"66711 Morales Oval Suite 195
Zhangport, MS 90312",Port Kaitlynmouth,Cambodia,True
172,Roy,Maddox,2032927821,[email],"67269 Delgado Stream
Matthewland, VT 89775",Lake Linda,Barbados,True
173,Rebecca,Wallace,1513068486,[email],"896 Juarez Dam
Kelseyport, TX 98423",New Meghan,Tunisia,False
174,William,Mosley,1414544996,[email],"87587 Hill Rest Apt. 919
Garymouth, FL 85400",Durantown,Slovakia,True
175,Jodi,Haas,2063418524,[email],"68417 Michael Street Apt. 679
Youngview, WA 09107",Port Shawn,Svalbard And Jan Mayen,True
176,Allison,Johnson,1814474226,[email],"0811 Douglas Fort
Kaisermouth, AL 77812",North Emilyland,Guinea,False
177,Maria,Pierce,1858278765,[email],"72021 Marcus Pike Apt. 193
South Cathy, NV 48889",Port Gregoryfort,Sierra Leone,True
178,Tiffany,Ryan,1409534319,[email],"USNS Torres
FPO AA 92210",North Kevinport,Tokelau,True
179,Christopher,Johnson,1737650812,[email],"7154 Freeman Ports
Garymouth, VT 15002",Port Ryan,Armenia,False
180,Tasha,Ryan,2007936004,[email],"3362 Greene Lake Suite 385
Bradyberg, IA 94618",Seanstad,Democratic People's Republic of Korea,False
181,Valerie,Bradley,1286273216,[email],"13302 Jeffrey Summit
Leontown, NH 81123",Walshstad,New Caledonia,False
182,Natalie,Miller,1904334263,[email],"334 Andrew Islands Suite 344
Jacobchester, NJ 89244",Christophertown,Norfolk Island,True
183,Amanda,Williams,1782031562,[email],"73903 Chelsea Groves Apt. 228
Jenkinsfort, DC 91638",South Adam,Republic Of Moldova,False
184,Haley,Miller,1199014820,[email],"8044 Peter Isle
South Monicabury, GA 79664",Delacruzfort,Greenland,False
185,James,Small,1665972170,[email],"475 Lowery Village
Davisstad, ND 78107",East Martha,Burundi,False
186,Rachel,Harris,1902338518,[email],"84042 Nicole Canyon
Martinchester, CA 07603",North Nicholas,Republic Of Moldova,False
187,Richard,Rodriguez,2107398840,[email],"3685 Hood Way Apt. 283
West Kimberly, NJ 70012",Port Christinatown,Mauritius,False
188,James,Ray,2024293876,[email],"309 Wendy Port Apt. 921
Andrewview, CO 85396",Willisburgh,Pakistan,False
189,Kimberly,Terry,1294942493,[email],"PSC 2096, Box 2093
APO AP 92916",Lake Clinton,Pakistan,False
190,Mary,Huff,1366653176,[email],"USNS Parks
FPO AA 36243",West Laurenside,Sudan,False
191,Mary,Larson,1180284386,[email],"7774 Williams Drive
New Steven, GA 26554",Washingtonmouth,Saint Pierre And Miquelon,False
192,Zachary,Chase,1138917762,[email],"9794 Watts Vista Suite 383
Osbornberg, MN 48992",South Aaronfurt,Somalia,False
193,George,Delgado,1783554718,[email],"PSC 4620, Box 5109
APO AA 75245",South Paulshire,Israel,True
194,Shane,Howe,1767392966,[email],"86266 Pham Creek Apt. 098
West Lesliemouth, HI 40044",Turnershire,Myanmar,True
195,Vincent,Evans,1129898973,[email],"50229 Brown Gateway Apt. 540
South Stevenville, VA 65876",Lake Rachel,Gibraltar,False
196,Tammy,Crawford,1327237992,[email],"359 Combs Wall
Juarezport, NV 18464",North Marciaberg,Azerbaijan,False
197,Patrick,Hayes,1200124927,[email],"33791 Kim Dale Suite 377
Reneeberg, MI 26110",South Sharonchester,Guinea-bissau,False
198,Amy,Martinez,1428605078,[email],"1629 James Points
West John, ME 64881",Mcdonaldfort,Luxembourg,True
199,Cynthia,Jefferson,1733358923,[email],"799 Charlene Crossing Apt. 057
New Jamesburgh, NV 76634",Kiddburgh,Belarus,True
200,Roy,Sullivan,1718982264,[email],"810 Cunningham Station Suite 170
Mclaughlinbury, NC 87943",South Jonathanborough,China,True
201,Thomas,Clark,1217059915,[email],"2799 Smith Isle Apt. 333
Mooreton, OK 51336",Rogersmouth,Brazil,False
202,Noah,Brown,2047183634,[email],"8072 Willie Ford Apt. 880
Lake Seanshire, WV 10591",Brookeburgh,United States of America,True
203,Carla,Molina,1723792281,[email],"871 Roberts Estate Suite 691
New Robertchester, NH 19881",Lake Melissa,Luxembourg,True
204,Amanda,Jones,1321081423,[email],"50144 Hill Causeway
West Angelashire, OH 93660",West Jessicaview,Singapore,False
205,Michael,Robbins,1981157122,[email],"7096 Jenkins Isle
Taylormouth, OK 27941",Mckinneymouth,Palestinian Territory,True
206,Andrea,Curry,1173778188,[email],"981 Kirby Shoals
Jerryborough, MA 11487",Vincentmouth,Afghanistan,False
207,Kimberly,Larsen,1694777688,[email],"0777 Ortiz Locks Suite 422
East Edwardburgh, TX 34226",Mariafurt,Montenegro,False
208,Brent,Trujillo,1596763049,[email],"19431 Victoria Mountain Suite 880
Kochhaven, TX 55938",Valdezchester,Italy,True
209,Danny,Jordan,1842431428,[email],"69347 Wolf Wall Suite 116
Herrerabury, MT 97619",South Henry,Nigeria,False
210,Barbara,Williams,2060459253,[email],"802 Richard Keys
West Donnaville, MS 22492",Sarahaven,Namibia,False
211,Laura,Serrano,1805235253,[email],"PSC 0214, Box 4238
APO AP 86349",Lake Michaelhaven,Morocco,True
212,Sheila,Ferguson,1964620352,[email],"265 David Knoll
Craigton, MS 63242",Floresbury,South Georgia And The South Sandwich Islands,True
213,Gary,Lewis,1248853133,[email],"90334 Aaron Turnpike Suite 733
Port Jesustown, MO 09360",West Michelleberg,Brazil,False
214,Christopher,Fisher,1770268454,[email],"086 Daniel Valleys Apt. 861
Gloriatown, IA 85533",Beanville,Cocos (Keeling) Islands,False
215,Linda,Klein,1284085862,[email],"509 Mckinney Radial Apt. 862
West Amber, ND 14918",South Rebecca,Sao Tome And Principe,True
216,Charles,Smith,1438461645,[email],"533 Arroyo Junctions
North Theresa, NJ 57839",Malonemouth,Burkina Faso,False
217,Sandra,Kane,1525411627,[email],"1415 Austin Heights
New Terrichester, IA 48240",South Gilbert,Greenland,False
218,Karen,Duffy,1682437128,[email],"USS Walker
FPO AP 18146",South Matthewfurt,Tokelau,True
219,Jonathon,Williams,1196110325,[email],"4683 Cooper Ferry
New Jackburgh, ND 40528",South Sarahmouth,Thailand,False
220,Morgan,Obrien,2032344570,[email],"418 Abigail Ford
Dawsonland, ME 25561",Paulstad,Holy See (Vatican City State),False
221,Kevin,Morgan,1458150319,[email],"0763 Bryan Glen
West Karen, SD 22008",Bonnieburgh,Ecuador,False
222,Craig,Brady,1973696938,[email],"6371 Brown Isle Apt. 221
Darrenfurt, WA 62211",East Kathrynmouth,Finland,False
223,Makayla,Williams,1876834092,[email],"869 Lori Freeway Suite 481
Oliverside, CO 26039",North Isaiahstad,Sri Lanka,True
224,Jordan,Ellis,1803097569,[email],"14035 Joseph Spur Apt. 789
Nicoleshire, ME 63915",West Brianville,Thailand,False
225,Joseph,Pittman,2074922720,[email],"18411 Neal Street
West Gregory, MS 31384",Johnsonmouth,French Polynesia,True
226,Matthew,Hill,1135350468,[email],"36064 Blackwell Drive
Lake Rachel, KS 71561",Jorgeburgh,Brunei Darussalam,False
227,Kristen,Thompson,1976104546,[email],"6120 Mary Meadows Suite 437
Port Tracy, DC 45220",New Sierrafurt,Estonia,False
228,Chad,Lynn,1933710214,[email],"25008 David Loop
Richardsonshire, HI 79425",Schroederview,Namibia,False
229,Earl,Hurley,2080287266,[email],"749 Miles Lake Apt. 213
Port Kevinfort, CT 94683",New Alisonborough,San Marino,True
230,Pamela,Bird,1587899641,[email],"Unit 2480 Box 8072
DPO AA 57274",Smithstad,El Salvador,False
231,Carrie,Pacheco,1338591013,[email],"210 Thompson Lock
North Moniquechester, HI 30913",Davidbury,Ecuador,False
232,Dana,Collier,1708190980,[email],"032 April Lakes Suite 944
West Jennifer, GA 20926",Scottbury,Bulgaria,False
233,Justin,Gonzalez,1539618312,[email],"6334 David Plaza Suite 473
Christineport, NY 19063",West Charlesberg,Tuvalu,True
234,Timothy,Walsh,2008432134,[email],"3018 Angie Mission
Jenniferside, CO 69787",West Samuelfurt,Wallis And Futuna,True
235,Jerome,Barnett,2018173211,[email],"0032 Lopez Knoll Apt. 548
South Josephmouth, MD 38462",Meganburgh,Taiwan,True
236,Matthew,Sims,2029139721,[email],"82129 Ray Summit
Lake Erikmouth, KY 04657",East Alexandermouth,Marshall Islands,True
237,Samantha,Lin,1540427431,[email],"45267 Ryan Pike
Kayleeburgh, NY 68745",Lake Michaelmouth,Tonga,True
238,Melissa,Melendez,1484163179,[email],"3650 Sarah Lock Suite 253
New Lisa, DE 97823",Petersonburgh,New Zealand,True
239,Kristen,Perry,1322075924,[email],"5238 Kelly Hill Apt. 037
Nelsonmouth, CA 66082",Mooreburgh,Bermuda,False
240,Jeffrey,Johnson,1866115788,[email],"631 James Harbor Suite 854
South Jillmouth, NE 63543",Castillomouth,Iran,True
241,Cynthia,Frank,1376436731,[email],"83186 Edward Hills Apt. 315
Erikaport, OH 58456",Garybury,Wallis And Futuna,True
242,Lorraine,Allen,1397207405,[email],"38428 Torres Rue Apt. 619
Yorkstad, SD 76613",Michaelview,Taiwan,True
243,Kristina,White,1889616622,[email],"23515 Bautista Estate
Davidmouth, CO 27141",West Cheryl,Tuvalu,True
244,Alexander,Osborn,1544305476,[email],"Unit 8639 Box 1046
DPO AA 82478",New Grace,Australia,True
245,David,Washington,1984427856,[email],"4383 Donna Ways
North Ericland, NH 62826",New Lindsey,Benin,True
246,Cynthia,Thomas,1967569837,[email],"96772 Johnston Pine
Lake Brendanview, NJ 22740",East Stacy,Belgium,False
247,Elizabeth,Perez,1178798425,[email],"8200 Edwards Flat Apt. 222
New Gregoryberg, KS 85117",Jonesshire,Antigua And Barbuda,False
248,Meghan,Johnson,1548264475,[email],"25764 Nelson Ridges
Dawsonfort, WA 94218",Alexandraside,Saint Kitts And Nevis,False
249,Toni,Taylor,1977084784,[email],"9119 Amanda Key
Lake Andrew, MD 81947",Anthonyborough,Jordan,False
250,David,Cruz,1695837975,[email],"362 Phillips Lakes
New Mark, NJ 52761",Lawrenceborough,Burkina Faso,False
251,Peter,Robinson,1166240331,[email],"PSC 6616, Box 8563
APO AP 41809",Lake Erikachester,Iran,True
252,Leah,James,1945747301,[email],"40639 Adkins Brooks
Rachelfurt, ID 69952",South Feliciahaven,Romania,False
253,Thomas,Maxwell,1137803547,[email],"1758 Stanton Trail Apt. 252
West Billyberg, IL 86341",Emilyland,Belize,False
254,Shelby,Torres,1603551672,[email],"5497 Wilson Road Suite 043
Martinezfort, SD 72392",Howardport,Libyan Arab Jamahiriya,False
255,Amy,Watkins,1582630208,[email],"269 Hansen Vista
Cameronville, WI 68911",North Andrea,Australia,True
256,Stephen,Powell,1431987938,[email],"263 Navarro Fields
Watersbury, IN 56255",Stephenfort,Saudi Arabia,False
257,Jonathan,Jones,1777594938,[email],"7335 Beth Skyway Apt. 029
East Joshua, NJ 88391",Weaverfort,Azerbaijan,False
258,Kayla,Alvarez,1607029016,[email],"98254 Wade Courts Suite 853
Port Peterberg, TX 32693",Jeffreytown,Monaco,True
259,Sandra,Prince,1991117540,[email],"7854 Derek Alley
Johnside, IL 86649",Fergusonborough,Mali,False
260,Donna,Contreras,1829531186,[email],"06392 Crawford Dam Suite 266
Katherinehaven, AR 09685",North Marieland,Greenland,False
261,Lindsay,Young,1910093483,[email],"6787 Wilson Radial
Jesusstad, MD 37128",Moorefort,Hong Kong,False
262,Stacy,Rhodes,1299749014,[email],"90411 Joe Vista Apt. 445
North Phyllis, IN 60485",Port Timothyshire,Federated States Of Micronesia,True
263,Kelly,Edwards,2085569749,[email],"82457 Dylan Street
Watersland, GA 43522",East Darrell,Zimbabwe ,False
264,Joanna,Huff,2049621435,[email],"2528 Holland Parkway Apt. 829
North Amanda, FL 81312",Martinshire,Armenia,False
265,Christina,Reid,1737273770,[email],"PSC 4947, Box 6448
APO AP 58601",North Robertmouth,Holy See (Vatican City State),False
266,Christopher,Coleman,1687063392,[email],"10462 Thompson Glen Apt. 391
South Rodney, MS 52210",Hernandezville,Syrian Arab Republic,True
267,Danielle,Munoz,1410405548,[email],"8031 White Field
Jensenton, WV 52987",Alexandriaview,Bosnia And Herzegovina,False
268,Richard,Walker,1590117189,[email],"1763 Amanda Junction
Davidport, OR 70403",South Patriciamouth,Guadeloupe,True
269,Charles,Ho,1729520361,[email],"35267 Kim Via Apt. 040
Annton, ND 35782",Youngmouth,Colombia,True
270,Jonathan,Rivera,2047844794,[email],"9345 Michael Turnpike
East Lauren, KY 08316",South Jamie,Bouvet Island,False
271,Michael,Smith,1143266668,[email],"Unit 3140 Box 8409
DPO AA 09490",East Levifurt,Nauru,True
272,Stephanie,Erickson,1411533184,[email],"85389 Erickson Gardens
South Susan, MA 87125",Bowmanland,Nicaragua,False
273,Willie,Brandt,1605590252,[email],"17469 Debra Summit Suite 938
Lake Laura, MT 96726",Nashtown,Svalbard And Jan Mayen,True
274,Michelle,Williams,1411421502,[email],"5355 Janet Motorway Apt. 518
Mcconnellstad, MS 44331",New Rebecca,Latvia,True
275,Eric,Perry,1482470214,[email],"63641 Lisa Underpass Apt. 200
Lake Dakotaside, MN 17264",South Kennethtown,Switzerland,False
276,Teresa,Mason,1337344477,[email],"7536 Hernandez Burgs
Jermaineview, CA 02235",South John,Faroe Islands,False
277,Nicole,Lewis,1872518118,[email],"42849 Angela Shoal
Ericachester, DE 83051",West Rebecca,Ethiopia,True
278,Samuel,Mccarthy,1192248998,[email],"640 Juan Course Suite 390
Priceside, MA 03852",Samuelbury,Burkina Faso,False
279,Roy,Keith,1951512741,[email],"616 Eric Curve Suite 813
South Paul, TN 61867",North Michaelside,Puerto Rico,True
280,Andrew,Campos,1725703616,[email],"547 Victor Falls Apt. 717
Lopezland, WI 85362",Lake Williamview,Cambodia,True
281,George,Scott,1698584770,[email],"827 Madison Trafficway
Matthewburgh, CA 60087",Emilyfurt,Saudi Arabia,False
282,Chris,Andrews,1958821518,[email],"58985 Jennifer Plain Apt. 772
Valdezhaven, MI 60636",New Caitlinborough,Saudi Arabia,False
283,Jennifer,Hunt,1856180847,[email],"1947 Brock Greens Apt. 677
Robertport, IN 04396",New Thomasbury,Qatar,False
284,Bryan,Freeman,1388381768,[email],"489 Wesley Springs Apt. 410
Port Ryanfort, PA 11268",Johnview,Samoa,False
285,Jason,Atkinson,2057377818,[email],"010 Tamara Squares Suite 424
Amandaton, AZ 40443",Leeberg,Holy See (Vatican City State),False
286,Terry,Fields,1714978007,[email],"6483 Liu Cape Apt. 479
South Kimberly, NC 12540",South Regina,Russian Federation,True
287,Steven,King,1715338358,[email],"83873 Riggs Courts
Eduardoland, CT 02421",North Matthew,The Republic of South Korea,True
288,Johnny,Burton,1894919559,[email],"2231 Orozco Village
South Abigail, DC 39328",Aprilchester,Oman,False
289,Jared,Carter,2087169084,[email],"USNV Simpson
FPO AA 97024",Klineport,Turks And Caicos Islands,True
290,Juan,Mckenzie,1747147156,[email],"4451 Ward Glen
Davidmouth, ND 07843",Alexanderstad,New Zealand,True
291,Gregory,Yates,1458358777,[email],"4167 Angela Point Apt. 388
South Kristen, ID 84339",Jenniferside,Norfolk Island,True
292,Mary,Jones,1807941842,[email],"239 Richard Crest Apt. 737
Yolandaberg, MT 04327",Averyfort,Paraguay,True
293,Carol,Casey,1585459020,[email],"23527 Alexander Ramp Apt. 420
Davidview, RI 59960",New Jessica,Barbados,True
294,Patrick,Roach,1384864647,[email],"22895 Mckinney Crescent
New Adam, KY 86201",Holtstad,Nigeria,False
295,Donald,White,2077092009,[email],"7197 Scott Flats Suite 500
North Christopher, GA 54566",East John,Macedonia,False
296,Stacey,Davis,1667112962,[email],"654 Robert Ridges Suite 717
Adkinschester, NC 90572",Ashleyside,Mexico,True
297,Kristina,Cunningham,1567335783,[email],"668 Elliott Stream
Justinfurt, MN 62006",Joneschester,Burkina Faso,False
298,Samantha,Salazar,1872444329,[email],"844 Ayers Rapids Suite 339
Lake Sarahport, VA 46372",West Justinshire,Zimbabwe ,False
299,Shawn,Miller,1112747135,[email],"3834 Stout Prairie Suite 570
Watkinsport, KY 27354",Crystalville,Central African Republic,False
300,Lisa,Curry,1446103493,[email],"656 Fry Square Apt. 205
Hudsonbury, SC 12842",Lake Cassidy,Puerto Rico,True
301,Darrell,Yates,1948505067,[email],"45478 Gentry Radial
Baileyport, IN 88501",Robinsonville,Niger,True
302,Kevin,Smith,1480460529,[email],"585 Paul Square
North Cassidy, MT 31783",Sylviaside,Papua New Guinea,False
303,Hannah,Torres,1610968930,[email],"26138 Huff Island Apt. 257
West Aaron, IL 79349",West Patricia,Guinea,False
304,Michael,Long,1370805421,[email],"215 Galloway Fall Apt. 484
East Stephanie, MS 15479",Henryland,Comoros,True
305,Pamela,Murphy,1781624749,[email],"2024 Perry Mountains
Thomasview, IA 88110",Sandraview,Finland,False
306,Bethany,Walker,1915420600,[email],"5636 Avila Burgs Apt. 195
Port Madeline, LA 92399",West Bradleymouth,Burkina Faso,False
307,Jason,Oconnell,1752601523,[email],"PSC 4909, Box 8798
APO AA 60321",Port Amy,Bahamas,False
308,Jonathan,Garner,1784900834,[email],"PSC 2840, Box 7543
APO AA 37092",West Randy,Egypt,False
309,Jared,Johnson,1438838921,[email],"5039 Wilkinson Canyon
Lake Tyler, DC 48094",Lake Jaredberg,Martinique,False
310,Jose,Peters,1619408322,[email],"235 Hart Mills Suite 373
North Dylanfurt, AR 00714",South Hannahtown,Gibraltar,False
311,Tabitha,Rogers,1897374265,[email],"2534 Paul Keys
East James, FL 79175",Joshuafort,Bermuda,False
312,John,Taylor,1446813730,[email],"9506 Davis Estates Suite 377
Port Calebland, VA 76185",Mitchellchester,Ghana,True
313,Jodi,Stephenson,2016526960,[email],"087 Bell Motorway
Hillton, IA 44194",South Peterburgh,Central African Republic,False
314,Michael,Morales,1629729713,[email],"821 Mckinney Radial
Barnettshire, NE 27819",Lake Patrickstad,Portugal,False
315,Brian,Brown,1347677286,[email],"2882 Virginia Forge Apt. 637
East Annebury, FL 28118",Arthurmouth,Equatorial Guinea,True
316,Kayla,Williams,1530594691,[email],"12407 Andrea Walk Apt. 595
Christinaborough, MA 34612",New Joseph,Hong Kong,False
317,Joe,Cochran,1765929137,[email],"PSC 4795, Box 7857
APO AP 66474",New Donna,Mexico,True
318,Donna,Bryant,1973429767,[email],"Unit 9818 Box 6162
DPO AE 04283",Leechester,Greece,True
319,Thomas,Johnson,2041138495,[email],"938 Davies Mall
Isaacstad, MD 55896",Garzatown,Guinea,False
320,James,Cooper,1196047258,[email],"5305 Kristin Extension
South Baileyfort, SC 42849",Lake Alexisstad,Philippines,True
321,Luke,Johnson,2013897254,[email],"55075 Todd Harbor
Fletchershire, VT 15586",Parksview,Saint Lucia,True
322,Mark,Taylor,1189457494,[email],"3668 Geoffrey Plains
North Danastad, TX 77006",Janetmouth,Saint Pierre And Miquelon,False
323,Sarah,Williamson,2020868794,[email],"897 Bryan Pine
East Jeffreyport, CT 09753",Millerfurt,Dominican Republic,False
324,Angela,Clark,2052262636,[email],"582 Todd Neck
North Mackenzieburgh, NM 22654",Kellyberg,Israel,True
325,Tiffany,Flores,1965770707,[email],"03219 Steven Crest Apt. 239
New Alexandra, NC 63004",Lake Stephen,Albania,True
326,Angela,Bell,1666442860,[email],"6623 Mcdaniel Estate
Yolandachester, NV 40886",Cherylfurt,Fiji,False
327,Andrea,Smith,1183507665,[email],"97028 Zachary Forest
New Sara, NY 35506",New Patriciaville,Venezuela,True
328,Jesse,Lowe,1115957292,[email],"8394 Leah Locks Suite 060
East Reginald, MI 42847",Alvarezstad,Saint Kitts And Nevis,False
329,Caroline,Bullock,1637059443,[email],"3613 Keith Plaza Apt. 216
North Dana, PA 55664",East Sarahside,Tajikistan,False
330,Randall,Snyder,1371426941,[email],"4410 Solis Knolls Apt. 081
Port Danny, DC 53158",Lake Peterstad,Sierra Leone,True
331,Johnny,Stanley,1277962069,[email],"922 Brooks Inlet Suite 261
Kennethmouth, VT 76319",Richardmouth,Colombia,True
