ID_CLIENTE,NOME,COGNOME,TELEFONO,EMAIL,INDIRIZZO_RESIDENZA,CITTA_RESIDENZA,NAZIONE_RESIDENZA,RISCHIO_NAZIONE_RESIDENZA
332,Barbara,Dixon,1333804303,[email],"39327 Cynthia Fort
East Tonyport, ND 35329",Smithshire,Cambodia,True
333,Amy,Williams,1168040168,[email],"779 Nancy Island
West Stevenville, IA 72855",Martinezmouth,Romania,False
334,Brenda,Roberts,1870012430,[email],"80501 John Orchard
Mcclurefurt, SC 81212",North Deborahview,Malta,True
335,James,English,1831150123,[email],"079 Carson Mill Suite 890
Nealborough, KY 56208",North Anthonymouth,Solomon Islands,False
336,James,Sutton,1800046396,[email],"429 Harrell Landing Suite 124
West James, WV 87012",Chelseafurt,Kosovo,True
337,Krystal,Wright,1602023998,[email],"49509 Paul Lights Apt. 199
Lake Brendaburgh, CA 02245",Lake Crystalmouth,Cote D'ivoire,False
338,Stephanie,Hill,1702718010,[email],"3462 Ryan Via
Clarkland, VT 96672",Fisherport,Namibia,False
339,Jamie,Poole,1590772873,[email],"8178 Luis Dale Suite 658
Brianshire, CT 44128",South Sarastad,Egypt,False
340,Wesley,Bautista,1784288523,[email],"631 Hayes Pine Suite 192
South Joseph, AR 43659",New Anthony,Bulgaria,False
341,Tyler,Jones,1400197056,[email],"0406 David Freeway
South Randy, MO 86732",North Gregoryhaven,United Arab Emirates,True
342,Jerry,Nash,2047040135,[email],"661 Bryan Points Apt. 686
Ewingborough, AZ 48493",Maryport,Dominican Republic,False
343,Nicole,Walton,1123177691,[email],"97196 Wallace Extensions
Christopherview, NC 63848",North Jason,Liechtenstein,False
344,Andrea,Weber,1770189926,[email],"415 Tyler Key
Robinsonberg, PA 75750",Dianeland,United States of America,True
345,Susan,Munoz,2091128392,[email],"851 Stephanie Lakes Apt. 219
Lake Elizabeth, IN 74337",Lake Allisonville,Belgium,False
346,Jason,Guerra,1979781312,[email],"91328 Kathryn Mews
Lake Robertborough, NJ 67467",Loganmouth,Georgia,False
347,Alexander,Whitney,1741972040,[email],"015 Joseph Flat Suite 949
Walterton, OR 90311",Johnton,Somalia,False
348,Jennifer,Whitehead,1855739876,[email],"Unit 4647 Box 9422
DPO AE 52290",East Timothy,Botswana,False
349,Marc,Henry,1558146312,[email],"175 Mitchell Extensions Apt. 914
New Kathleen, CT 81099",Burchport,Iraq,True
350,Sharon,Morrison,1310258991,[email],"38996 Stout Throughway
Garrisonfurt, NE 24627",Megantown,Zimbabwe ,False
351,Kristen,Pennington,1783629633,[email],"285 Sean Camp
Cherylbury, OK 13286",North Andrewborough,Georgia,False
352,Beth,Edwards,1983393098,[email],"7075 Cynthia Lodge Apt. 713
Vernonport, WV 50526",Thomashaven,Mexico,True
353,Samuel,King,1415285767,[email],"0810 James Pike Apt. 187
Port Kaylabury, ND 30450",South Caitlin,Fiji,False
354,Jennifer,Mayer,1613234010,[email],"3145 Perez Square
Ashleechester, CO 22657",South Judith,Gambia,True
355,Ryan,Wagner,1690351808,[email],"9654 James Walks Apt. 672
Lake Joshuaport, MA 39742",New Jordan,Sudan,False
356,Ashley,Acevedo,1535444413,[email],"60738 Robert Trail Apt. 325
North Alisonshire, RI 78385",West Davidland,Chad,False
357,Robert,Lindsey,1173374252,[email],"8758 Robert Passage
Port Brett, NE 67640",Justinview,Cayman Islands,True
358,Kimberly,Livingston,1415356413,[email],"33553 Contreras Forest
Mcbridebury, MT 51783",Lake Elizabeth,Tokelau,True
359,Steven,Luna,1742690106,[email],"3451 Perez Forest Apt. 307
Lake Robertmouth, KS 70311",Port Christina,Bolivia,False
360,Cathy,Gonzalez,1571080691,[email],"11202 Diaz Island Suite 824
Thomasside, IN 03380",Dodsonfort,Turkey,False
361,Connie,Mccoy,2082276493,[email],"638 Kimberly Extensions Suite 804
Ronaldbury, DC 77461",Connorbury,Austria,True
362,Logan,Saunders,1231826739,[email],"7391 Franco Motorway Apt. 864
Lake Davidborough, RI 63296",Belindaport,Hungary,True
363,Ebony,Yoder,1879085597,[email],"8492 Ryan Place Suite 020
Meganborough, DE 73114",West Markchester,Montserrat,True
364,Catherine,Mata,1338981612,[email],"018 Derek Manor Suite 865
Abigailside, TX 50879",North Patricia,Cape Verde,True
365,Diana,Love,1940902243,[email],"56038 Jerry Neck
Johnstonbury, MN 40646",Nguyenside,Montenegro,False
366,Aaron,Sanford,1349746283,[email],"99762 Berry Pine
Edwardston, NY 47437",Katieberg,Togo,False
367,Robert,Mays,1996972720,[email],"3775 Erica Plains Apt. 981
Ellischester, WY 90401",New Christopherstad,El Salvador,False
368,Scott,Wilson,1729670252,[email],"539 Joe Orchard Suite 597
Mortonside, MO 32994",South Erinburgh,Bermuda,False
369,Mark,Ruiz,1883755380,[email],"USCGC Fitzpatrick
FPO AA 26418",North Josephview,Morocco,True
370,Angelica,Mcbride,1665940664,[email],"USNV Floyd
FPO AE 46333",North Laurenport,Jordan,False
371,Austin,Walker,1631953041,[email],"3003 Ibarra Rue
South Tammyburgh, IN 11656",Kennethberg,Ethiopia,True
372,Eileen,Holmes,1718913931,[email],"988 Sylvia Haven
Jasonmouth, NY 66720",Lake Shawnview,Togo,False
373,Hannah,Riddle,1937893846,[email],"318 Carl Causeway Suite 090
New Lucasstad, MS 18548",Lake Aprilstad,Cayman Islands,True
374,Chloe,Mills,1901874894,[email],"2550 Kevin Glen
Lake Lisaville, OK 24037",Mirandaland,Cote D'ivoire,False
375,Robert,Mcmillan,1711106826,[email],"0313 Navarro Ways Suite 482
North Michealborough, NH 37430",West Melissaport,Slovenia,True
376,Ashley,Martinez,1513823932,[email],"PSC 6534, Box 1947
APO AE 32131",Woodsmouth,Latvia,True
377,Kyle,Buck,1267693259,[email],"921 Villa Groves Suite 534
Delacruzfort, NV 80418",East Justin,Suriname,False
378,Christopher,Hall,1911191265,[email],"5633 Rivas Gateway
Paulberg, KY 35780",West Philip,Mauritania,False
379,Melinda,Smith,1438912887,[email],"7984 Erin Field
Torresmouth, GA 19792",Port Justinland,Barbados,True
380,Robert,Sanchez,1395266565,[email],"2766 Cameron Shores
Owensberg, SC 11473",Mitchelltown,Nicaragua,False
381,Janice,Chapman,1670493803,[email],"127 Estrada Port
West Dana, OH 97622",Simpsonfort,Bouvet Island,False
382,Bill,Martin,1435638103,[email],"51411 Gonzalez Square
Jacquelinemouth, MI 11354",Michaelmouth,Romania,False
383,Peter,Huynh,1272333311,[email],"9751 Hoffman Inlet Suite 396
Scottfort, OH 43099",West Jason,Germany,False
384,Holly,Guerrero,2074626856,[email],"93227 Brittany Heights
Kimberlyfort, WA 96317",Rickyfurt,Lesotho,True
385,Michael,Diaz,2090353202,[email],"91499 Carlos Motorway Apt. 493
Dwaynehaven, MA 37721",Aprilton,United Arab Emirates,True
386,Angela,Barrett,1310747045,[email],"74594 Curtis Rest
Frankchester, LA 86165",Port Jamesshire,Niue,True
387,Melissa,Carney,1839708540,[email],"36537 Daniel Corners
Justinview, OK 06297",Josephmouth,Vietnam,True
388,Adam,King,2013548346,[email],"87162 Katie Park Apt. 535
Wilsonton, LA 02343",Jenniferborough,Saint Vincent And The Grenadines,False
389,Anthony,Walton,1990429341,[email],"483 Richardson Extensions Apt. 145
North Richardmouth, AK 19221",Mccormickstad,Afghanistan,False
390,Maria,Knapp,1326580780,[email],"39711 Hammond Well
Maryside, NM 25646",Jasonborough,French Southern Territories,False
391,Ashley,Jackson,1443758925,[email],"7093 Daniels Turnpike
Nancyland, MA 96773",North Manuel,Grenada,False
392,Jonathan,Richard,1689102279,[email],"9164 Eric Ranch Suite 809
Kimberlyfort, OR 30216",South Benjamin,Lesotho,True
393,Christina,Hunt,1115611022,[email],"10420 Diaz Tunnel
Davidshire, NC 31785",Thomasfurt,Slovakia,True
394,Jennifer,Brown,1957034956,[email],"USNS Phillips
FPO AP 60509",Chadchester,Cameroon,False
395,Leah,Myers,2043875686,[email],"149 Gabriella Corners
Port Michaelmouth, MO 85942",East Michaelchester,Japan,True
396,Rebecca,Campbell,1876464653,[email],"098 Martin Extension
West Justin, VT 48618",Lake Andrea,Denmark,False
397,Jeremiah,Howell,1182700609,[email],"USS Lopez
FPO AA 85976",Melodymouth,Switzerland,False
398,Timothy,Taylor,1946964939,[email],"8968 Megan Fort
Ayersview, VT 39666",New Michaelstad,United Kingdom,True
399,Christine,Walker,1616048646,[email],"880 Christensen Rest Suite 915
New Christopher, IA 27178",Joshuaville,The Republic of South Korea,True
400,Lori,Knight,1420554146,[email],"972 Ritter Ford
Franklinhaven, SD 25799",Andreabury,Democratic People's Republic of Korea,False
401,James,Sanders,1731967601,[email],"830 James Crescent Suite 264
Harrisbury, LA 82727",Tabithabury,Saint Helena,False
402,Rebecca,Stone,1998495951,[email],"497 Garrett Canyon Suite 461
New Jessicaside, VT 82728",Timothybury,Bouvet Island,False
403,Katherine,Wood,1570553115,[email],"6734 Wells Wells Apt. 651
East Melanie, MS 30275",Payneborough,Svalbard And Jan Mayen,True
404,Ronald,Frey,1407000570,[email],"Unit 3493 Box 0465
DPO AE 87423",New Jimmy,Norfolk Island,True
405,Bryan,Miller,1812247626,[email],"4700 Taylor Estates Apt. 443
Jacquelinechester, OK 52762",West Dawn,Saudi Arabia,False
406,Stephanie,Morse,1861524927,[email],"321 Velez Knoll
North Chad, MA 39156",Hunterfurt,Portugal,False
407,Marie,Miller,1391409433,[email],"5893 Martinez Causeway Apt. 682
Penningtonhaven, MT 37116",Donnaview,Bangladesh,False
408,Crystal,Douglas,1185974259,[email],"280 Knight Crossroad Apt. 690
Lake Stevenside, OH 55965",New Richard,Bhutan,True
409,Denise,Jones,1418897408,[email],"8364 Bryant Forges Apt. 081
Lopezberg, OH 58597",Oliviaberg,Aruba,True
410,Wanda,Weaver,1571406513,[email],"225 Scott Curve
New Leahberg, IA 68426",North Kristineville,Myanmar,True
411,Natasha,Rodriguez,1548846224,[email],"04883 Austin Curve
Josephton, MI 42402",Bryanchester,Germany,False
412,Karl,Martinez,1342870080,[email],"726 Shaffer Grove Apt. 907
South Tiffany, ND 80531",Davismouth,Afghanistan,False
413,Lisa,Bryant,1131613571,[email],"38726 Andrew Lodge
Melissabury, AL 58780",Douglasville,The Republic of South Korea,True
414,Kimberly,Scott,1859200620,[email],"660 Graves Via Apt. 159
Davistown, OR 97341",Port Dustin,Mayotte,False
415,Christopher,Davidson,1311890223,[email],"86129 William Divide Apt. 280
West Anthony, SC 08383",Tanyaborough,Liberia,False
416,Melinda,Ryan,1123971280,[email],"07680 Steven Ferry
New Coreyton, OK 50738",West Kathrynfurt,Cote D'ivoire,False
417,Alexander,Webb,1332628104,[email],"387 Howard Walk
South Patriciaside, RI 65413",North David,Antigua And Barbuda,False
418,Ronald,Brooks,1124129580,[email],"USNS Scott
FPO AP 95757",West Kelly,Togo,False
419,Nicholas,Nelson,1316839934,[email],"76583 Chris Circles Suite 894
Port Steven, ND 65089",Conwayburgh,Chile,False
420,Willie,Taylor,1258027591,[email],"63439 Courtney Cove
East Bradley, NJ 61252",Moorechester,Guinea-bissau,False
421,Louis,Collins,1709224733,[email],"130 Smith Route
Stevenshire, NJ 42133",West Annaside,France,False
422,Teresa,Perez,1111707249,[email],"02176 Zachary Groves
Port Gregoryfort, HI 58247",Lake Joshuabury,Greenland,False
423,Linda,White,1721717621,[email],"05117 Bradley Row
East Troy, NH 91484",Paulborough,Luxembourg,True
424,Kenneth,Smith,1205604517,[email],"27255 Jared Knoll Suite 617
Port Kyle, MS 68800",Jenniferland,Yemen,False
425,Christopher,Anderson,1320474632,[email],"075 Patricia Gardens Apt. 705
Millerport, OR 97806",East Garrettside,Albania,True
426,Amanda,Bailey,1563241076,[email],"62215 Cervantes Stravenue Suite 322
West Ryan, TN 28353",South Andreashire,Hong Kong,False
427,Michael,Lopez,1838390308,[email],"692 Rachel Highway Suite 881
Nicoleton, CO 43312",Brandonfort,Kyrgyzstan,False
428,Keith,Patterson,1322178019,[email],"Unit 4953 Box 1000
DPO AP 20231",Kathrynton,Lesotho,True
429,Megan,Pitts,1962297557,[email],"646 Mcgee Fork Apt. 235
North Rachel, FL 35913",Loriside,Gibraltar,False
430,Tony,Sexton,1282169510,[email],"12554 Mathew Locks Apt. 418
Woodview, HI 14787",Lopezton,Guatemala,True
431,Kristina,Navarro,2007979488,[email],"0605 Brian Alley
Sherrifort, VA 84322",East Penny,Dominican Republic,False
432,Ralph,Williams,1916848022,[email],"223 Nicole Flats Suite 891
Tinaville, SD 65875",Chelseamouth,French Polynesia,True
433,Matthew,Smith,2064168911,[email],"5302 Pam Freeway
Masonborough, MA 20484",Lake Danielle,Afghanistan,False
434,Robert,Lopez,1550174316,[email],"50619 Heidi Creek Apt. 491
Port Angela, ID 60874",West Mariaside,Estonia,False
435,Melissa,Clark,1402522560,[email],"92095 Hudson Prairie Apt. 205
West Marthatown, OK 93715",East Robert,El Salvador,False
436,Gary,Rocha,1511071181,[email],"82892 Barrett Isle
Lake George, TX 95461",South Tarafort,Aruba,True
437,Paul,Rodriguez,1338563956,[email],"200 Melissa Views Apt. 218
Burnettville, HI 52222",Patrickburgh,Ecuador,False
438,Danielle,Arnold,1590756165,[email],"77497 Buchanan Ford
Davidside, MI 42201",Port Steven,Zambia,True
439,Jessica,Fuller,1960368505,[email],"764 Mclean Viaduct
East Frank, AZ 67518",Lake Deniseshire,Maldives,True
440,Lisa,Logan,1235882376,[email],"PSC 3350, Box 4078
APO AE 55804",East Joseview,Bangladesh,False
441,John,Gamble,1998842157,[email],"28244 Anita Mount Suite 243
North Jamesbury, AK 38889",Lisastad,Saudi Arabia,False
442,Anthony,Schwartz,1861137502,[email],"39094 Berry Mountains Suite 351
Edwardsfurt, MD 03898",Lake Melissaton,Mongolia,True
443,Kelsey,Hale,1355217947,[email],"21203 Klein Motorway Apt. 385
New Jacqueline, NE 42933",Walkerstad,Western Sahara,False
444,John,Mclaughlin,1731820356,[email],"4843 Brown Cove
New Patricia, IL 80556",East Darin,China,True
445,Alicia,Moses,1870857336,[email],"679 Barrera Coves
Forbesborough, MI 04851",North John,Puerto Rico,True
446,Jose,Johnson,1135611420,[email],"265 Harper Estate Suite 963
Hillhaven, DE 84904",Kevinview,Heard Island And Mcdonald Islands,True
447,Mary,Ward,1728902981,[email],"804 Allen Ville Suite 892
New Julie, WI 68494",Lake Sherriburgh,Chad,False
448,Karen,Stephens,1500788809,[email],"7875 Guzman Isle
New Amanda, WY 34914",New Michealburgh,Tunisia,False
449,Cynthia,Garcia,1652408750,[email],"40907 Wong Mountain
Manningstad, KY 57244",Lake Darlenefort,Northern Mariana Islands,False
450,Kristen,May,1791789914,[email],"474 Samantha Rue
West Annetown, MN 92525",Turnertown,Slovakia,True
451,Anthony,Davis,1554758397,[email],"74287 Charles Branch
North Anthony, GA 95134",Arnoldstad,Equatorial Guinea,True
452,Kevin,Leonard,2027811749,[email],"069 Smith Lights
Jeremyborough, OH 10324",West Howard,Slovakia,True
453,Nicole,Ramos,1910349653,[email],"8987 Glen Route Apt. 976
Josephborough, ME 40886",New Scottville,Bulgaria,False
454,Alan,Savage,1676522332,[email],"4465 Jacob Hills
West Willie, IA 34933",East Johnland,Zimbabwe ,False
455,Crystal,Anderson,1810395267,[email],"2186 Jennifer Garden
East Jenniferport, TN 64381",North Bradleyburgh,Sao Tome And Principe,True
456,Jody,Maynard,1128267796,[email],"Unit 4096 Box 8817
DPO AE 34250",Sandraview,Sweden,True
457,Brian,Waters,1805934310,[email],"8178 Claudia Spurs
Masseybury, AK 70890",Shepherdville,Panama,False
458,Paula,Mcintyre,1131489084,[email],"9799 Stevens Crossing Apt. 487
Wagnerport, NE 18349",Wardmouth,Wallis And Futuna,True
459,Logan,Smith,1979205011,[email],"78706 Travis Valley Suite 132
Shawborough, CT 73889",Lisastad,French Southern Territories,False
460,Mark,Allen,1720014903,[email],"54896 Rebecca Forge Apt. 680
Andersonland, SC 78175",South Michelleborough,Mauritius,False
461,Jean,Vazquez,1746443947,[email],"PSC 4204, Box 2301
APO AA 19454",Robertsland,British Virgin Islands,False
462,Megan,Jackson,1871845715,[email],"Unit 6465 Box 8993
DPO AA 02217",East Jacobbury,Lebanon,True
463,Charlotte,Lee,1402665075,[email],"86137 Lewis Bypass Apt. 776
New Elizabeth, ND 51819",Lindseystad,Germany,False
464,Kimberly,Phillips,1979092348,[email],"5324 Austin Junction
Wilsonville, MS 47137",Marshallfort,Senegal,False
465,Jennifer,Johnson,1316997302,[email],"18119 Gardner Rest Suite 705
North Patriciaburgh, ID 18993",South Oscarmouth,Philippines,True
466,Sergio,Ryan,1409390178,[email],"98097 Mullins Knoll
East Tyler, CA 48925",West Leslie,Kazakstan,False
467,Linda,Haney,1994288177,[email],"37836 Pam Lodge Apt. 014
South Deborahburgh, NV 43177",East Nathanielland,Hungary,True
468,Mark,Myers,1203031134,[email],"USNS Glover
FPO AA 13850",Dustinview,Cayman Islands,True
469,Kim,Manning,1578121282,[email],"68509 Lee Knolls
East Karenchester, OH 14508",Jorgestad,Algeria,False
470,Nathan,Richard,1127786662,[email],"913 Greene Plains
Smithhaven, IL 35836",Taylorborough,Tonga,True
471,Andrew,Evans,1190504494,[email],"USNS Cox
FPO AE 97363",Robertview,Algeria,False
472,Sandra,Alvarez,2004390907,[email],"1679 Lee Summit
Lake Patrickmouth, IL 90042",New Megan,Sao Tome And Principe,True
473,Mark,Hines,1386819746,[email],"0071 Williams Corners Suite 751
Port Raymondburgh, TN 26965",Ruizberg,Cayman Islands,True
474,Aaron,Hicks,1406811063,[email],"54961 Willis Haven Suite 564
South Bryan, NJ 95893",Simmonsview,Faroe Islands,False
475,Janet,Rush,1633890091,[email],"07602 Stephanie Circles Apt. 492
Port Traciville, IL 24705",Lake Brittany,Cyprus,True
476,Nancy,Hughes,1458327838,[email],"Unit 5684 Box 4353
DPO AP 82104",New Toniburgh,El Salvador,False
477,Christopher,Barrett,1404226097,[email],"8534 Rivera Burgs
Aaronbury, CO 24567",Carolynchester,Malawi,False
478,Isabel,Mitchell,1547304828,[email],"806 Hill Route Suite 997
East Cassandrashire, DE 49391",Port Eugene,Cocos (Keeling) Islands,False
479,Brian,Brooks,1618395463,[email],"0050 Bennett Underpass
North Barbaramouth, MA 81220",Port Nicholas,Gambia,True
480,Gregory,Bishop,1758332071,[email],"88113 Emily Extension Suite 762
West Ralph, NE 17013",Nealside,Mozambique,False
481,Luke,Gibbs,1173250088,[email],"52744 Rogers Ways
South Mariafurt, CA 54375",North Kaylatown,Mayotte,False
482,Taylor,Green,1398564798,[email],"747 Henson Locks Suite 504
Rodgersburgh, AZ 84756",Kristifort,Japan,True
483,Alyssa,Osborne,1634399751,[email],"80809 Cruz Avenue Apt. 673
Samuelside, AL 14754",East Jeffrey,Burundi,False
484,Lori,Schneider,1303181390,[email],"1854 Williams Light
Oliviafort, DC 64580",Matthewborough,Anguilla,True
485,Ashley,Butler,1157301646,[email],"Unit 7323 Box 5229
DPO AE 24584",Matthewland,Somalia,False
486,Jason,Rojas,1201717053,[email],"298 Xavier Valleys
Erikville, VA 75459",Jessicaside,Venezuela,True
487,Amanda,Allen,1503848675,[email],"12518 Harris Corner Apt. 956
Ashleyland, NV 14522",Perkinsmouth,Guinea-bissau,False
488,Donald,Richardson,2055787376,[email],"90178 James Cliff Apt. 338
Port Kristentown, KY 91526",North Brian,Tanzania,True
489,Sheri,Marshall,1652791032,[email],"USNS Ross
FPO AA 02839",Jennifershire,Kuwait,True
490,Brian,Patterson,1389619151,[email],"3822 Flores Isle
Elizabethshire, MN 07497",Lawrenceville,Puerto Rico,True
491,Brandi,Huang,2041932245,[email],"072 Pamela Light
East Heathershire, NH 87060",South Ashleyside,Haiti,False
492,Zachary,Brewer,1706574482,[email],"186 Kelsey Lane
New Amandamouth, AZ 50050",West Joy,Niger,True
493,Kendra,Brown,1449881580,[email],"32010 Smith Ports Suite 194
Aguilarshire, SC 30653",North Tracy,Peru,False
494,Lindsey,Flores,1582129232,[email],"4288 Alex Pines Apt. 855
New Jeffport, PA 67571",East Zachary,Guyana,True
495,Sandra,Vasquez,1814776932,[email],"296 Harris Street Suite 452
Mccarthyport, IA 62577",Griffinburgh,Zambia,True
496,Brittany,Hunt,1570762801,[email],"USS Willis
FPO AP 02723",East Vincentfurt,Laos,True
497,Ashley,Shepard,1518709657,[email],"1413 Steele Rue
West Andreton, AK 40881",Lake Jacob,Ukraine,False
498,Joel,Lindsey,2065153443,[email],"7606 Lisa Inlet Apt. 335
Bradfordland, OK 03368",Stephenton,Wallis And Futuna,True
499,Jason,Wood,1984740455,[email],"860 Joseph Ports
New Michael, ME 06856",Johnsontown,Liberia,False
500,Daniel,Ford,1113113742,[email],"62065 Galvan Ridge Apt. 326
North Elizabeth, WY 80090",Port Peter,Macedonia,False
